motif_ID,Class,Type,,,,
AM01_0000_c,red_blue_green,coronation,,,,
LACMA01_0001_c,red_blue_green,coronation,,,,
LACMA02_0005_c,red_blue_green,coronation,,,,
AM01_0001_c,red_blue_green,coronation,,,,
LACMA02_0001_c,red_blue_green,coronation,,,,
MET24_0000_c,red_blue_green,coronation,,,,
BEN06_0004_c,red_blue_green,coronation,,,,
LACMA02_0004_c,red_blue_green,coronation,,,,
BEN01_1_0003_c,white_blue_green,coronation,,,,
BEN17_0002_c,white_blue_green,coronation,,,,
LACMA06_1_0003_c,white_blue_green,coronation,,,,
BEN01_2_0003_c,white_blue_green,coronation,,,,
BM18_0002_c,white_blue_green,coronation,,,,
LACMA06_2_0002_c,white_blue_green,coronation,,,,
AM06_0001_c,white_red_blue_green,coronation,,,,
FMC01_0002_c,white_red_blue_green,coronation,,,,
VA22_3_0000_c,white_red_blue_green,coronation,,,,
BM60_0001_c,white_red_blue_green,coronation,,,,
FMC09_0000_c,white_red_blue_green,coronation,,,,
VA26_0001_c,white_red_blue_green,coronation,,,,
FMC01_0000_c,white_red_blue_green,coronation,,,,
VA22_1_0002_c,white_red_blue_green,coronation,,,,
